x-axis,1,2
second,Volt,Volt
+0.0E+00,-3.477763742E+00,+40.201005E-03
+1.563E-06,-3.928014994E+00,+40.201005E-03
+3.125E-06,-4.313944638E+00,+40.201005E-03
+4.688E-06,-4.828517497E+00,+40.201005E-03
+6.250E-06,-4.892839104E+00,+40.201005E-03
+7.813E-06,-5.343090355E+00,+40.201005E-03
+9.375E-06,-5.407411963E+00,+40.201005E-03
+10.938E-06,-5.471733570E+00,+40.201005E-03
+12.500E-06,-5.600376785E+00,+40.201005E-03
+14.063E-06,-5.600376785E+00,+40.201005E-03
+15.625E-06,-5.536055177E+00,+40.201005E-03
+17.188E-06,-5.343090355E+00,+40.201005E-03
+18.750E-06,-5.343090355E+00,+40.201005E-03
+20.313E-06,-4.957160711E+00,+40.201005E-03
+21.875E-06,-4.764195889E+00,+40.201005E-03
+23.438E-06,-4.442587852E+00,+40.201005E-03
+25.000E-06,-4.056658208E+00,+40.201005E-03
+26.563E-06,-3.928014994E+00,+40.201005E-03
+28.125E-06,-3.220477313E+00,+40.201005E-03
+29.688E-06,-3.027512491E+00,+40.201005E-03
+31.250E-06,-2.255653203E+00,+40.201005E-03
+32.813E-06,-1.869723558E+00,+40.201005E-03
+34.375E-06,-1.419472307E+00,+80.402009E-03
+35.938E-06,-711.934626E-03,+40.201005E-03
+37.500E-06,+124.246269E-03,+40.201005E-03
+39.063E-06,+767.462343E-03,+40.201005E-03
+40.625E-06,+1.153391987E+00,+40.201005E-03
+42.188E-06,+1.410678416E+00,+40.201005E-03
+43.750E-06,+1.796608061E+00,+321.608037E-03
+45.313E-06,+1.860929668E+00,+482.412055E-03
+46.875E-06,+1.860929668E+00,+763.819087E-03
+48.438E-06,+1.989572883E+00,+1.085427124E+00
+50.000E-06,+1.989572883E+00,+1.326633152E+00
+51.563E-06,+2.053894490E+00,+1.527638175E+00
+53.125E-06,+2.053894490E+00,+1.889447216E+00
+54.688E-06,+2.118216097E+00,+1.929648221E+00
+56.250E-06,+2.182537705E+00,+2.130653244E+00
+57.813E-06,+2.182537705E+00,+2.331658266E+00
+59.375E-06,+2.182537705E+00,+2.452261280E+00
+60.938E-06,+2.182537705E+00,+2.532663289E+00
+62.500E-06,+2.182537705E+00,+2.572864294E+00
+64.063E-06,+2.182537705E+00,+2.572864294E+00
+65.625E-06,+2.182537705E+00,+2.532663289E+00
+67.188E-06,+2.182537705E+00,+2.492462285E+00
+68.750E-06,+2.118216097E+00,+2.452261280E+00
+70.313E-06,+2.182537705E+00,+2.331658266E+00
+71.875E-06,+2.118216097E+00,+2.130653244E+00
+73.438E-06,+2.053894490E+00,+2.010050230E+00
+75.000E-06,+2.053894490E+00,+1.849246211E+00
+76.563E-06,+2.053894490E+00,+1.527638175E+00
+78.125E-06,+1.989572883E+00,+1.407035161E+00
+79.688E-06,+1.925251275E+00,+1.165829133E+00
+81.250E-06,+1.925251275E+00,+603.015069E-03
+82.813E-06,+1.860929668E+00,+442.211051E-03
+84.375E-06,+1.732286453E+00,+241.206028E-03
+85.938E-06,+1.475000024E+00,+0.0E+00
+87.500E-06,+896.105558E-03,+40.201005E-03
+89.063E-06,+124.246269E-03,+40.201005E-03
+90.625E-06,-261.683375E-03,+40.201005E-03
+92.188E-06,-1.162185878E+00,+40.201005E-03
+93.750E-06,-1.483793914E+00,+40.201005E-03
+95.313E-06,-2.062688380E+00,+40.201005E-03
+96.875E-06,-2.448618025E+00,+40.201005E-03
+98.438E-06,-3.156155705E+00,+40.201005E-03
+100.000E-06,-3.606406957E+00,+40.201005E-03
+101.563E-06,-3.863693386E+00,+40.201005E-03
+103.125E-06,-4.249623030E+00,+40.201005E-03
+104.688E-06,-4.764195889E+00,+40.201005E-03
+106.250E-06,-4.957160711E+00,+40.201005E-03
+107.813E-06,-5.150125533E+00,+40.201005E-03
+109.375E-06,-5.471733570E+00,+40.201005E-03
+110.938E-06,-5.471733570E+00,+40.201005E-03
+112.500E-06,-5.536055177E+00,+40.201005E-03
+114.063E-06,-5.536055177E+00,+40.201005E-03
+115.625E-06,-5.471733570E+00,+40.201005E-03
+117.188E-06,-5.343090355E+00,+40.201005E-03
+118.750E-06,-5.214447141E+00,+40.201005E-03
+120.313E-06,-5.021482319E+00,+40.201005E-03
+121.875E-06,-4.764195889E+00,+40.201005E-03
+123.438E-06,-4.378266245E+00,+40.201005E-03
+125.000E-06,-4.249623030E+00,+40.201005E-03
+126.563E-06,-3.799371779E+00,+40.201005E-03
+128.125E-06,-3.091834098E+00,+40.201005E-03
+129.688E-06,-2.641582847E+00,+40.201005E-03
+131.250E-06,-2.448618025E+00,+40.201005E-03
+132.813E-06,-1.805401951E+00,+40.201005E-03
+134.375E-06,-1.483793914E+00,+40.201005E-03
+135.938E-06,-647.613019E-03,+40.201005E-03
+137.500E-06,-197.361767E-03,+40.201005E-03
+139.063E-06,+638.819128E-03,+80.402009E-03
+140.625E-06,+1.217713594E+00,+40.201005E-03
+142.188E-06,+1.603643239E+00,+120.603014E-03
+143.750E-06,+1.796608061E+00,+241.206028E-03
+145.313E-06,+1.860929668E+00,+562.814064E-03
+146.875E-06,+1.925251275E+00,+763.819087E-03
+148.438E-06,+1.925251275E+00,+1.125628129E+00
+150.000E-06,+1.989572883E+00,+1.326633152E+00
+151.563E-06,+2.053894490E+00,+1.648241188E+00
+153.125E-06,+2.053894490E+00,+1.809045207E+00
+154.688E-06,+2.118216097E+00,+2.010050230E+00
+156.250E-06,+2.118216097E+00,+2.170854248E+00
+157.813E-06,+2.118216097E+00,+2.291457262E+00
+159.375E-06,+2.182537705E+00,+2.492462285E+00
+160.938E-06,+2.182537705E+00,+2.492462285E+00
+162.500E-06,+2.118216097E+00,+2.532663289E+00
+164.063E-06,+2.182537705E+00,+2.572864294E+00
+165.625E-06,+2.182537705E+00,+2.572864294E+00
+167.188E-06,+2.182537705E+00,+2.532663289E+00
+168.750E-06,+2.182537705E+00,+2.452261280E+00
+170.313E-06,+2.118216097E+00,+2.331658266E+00
+171.875E-06,+2.118216097E+00,+2.130653244E+00
+173.438E-06,+2.118216097E+00,+2.050251234E+00
+175.000E-06,+2.053894490E+00,+1.889447216E+00
+176.563E-06,+1.989572883E+00,+1.527638175E+00
+178.125E-06,+1.989572883E+00,+1.326633152E+00
+179.688E-06,+1.925251275E+00,+884.422101E-03
+181.250E-06,+1.925251275E+00,+723.618083E-03
+182.813E-06,+1.860929668E+00,+361.809041E-03
+184.375E-06,+1.796608061E+00,+120.603014E-03
+185.938E-06,+1.282035202E+00,+40.201005E-03
+187.500E-06,+896.105558E-03,+40.201005E-03
+189.063E-06,-4.396945E-03,+40.201005E-03
+190.625E-06,-390.326589E-03,+40.201005E-03
+192.188E-06,-711.934626E-03,+40.201005E-03
+193.750E-06,-1.419472307E+00,+40.201005E-03
+195.313E-06,-2.062688380E+00,+40.201005E-03
+196.875E-06,-2.834547669E+00,+40.201005E-03
+198.438E-06,-3.284798920E+00,+40.201005E-03
+200.000E-06,-3.670728564E+00,+40.201005E-03
+201.563E-06,-4.120979816E+00,+40.201005E-03
+203.125E-06,-4.442587852E+00,+40.201005E-03
+204.688E-06,-4.635552675E+00,+40.201005E-03
+206.250E-06,-5.085803926E+00,+40.201005E-03
+207.813E-06,-5.214447141E+00,+40.201005E-03
+209.375E-06,-5.407411963E+00,+40.201005E-03
+210.938E-06,-5.536055177E+00,+40.201005E-03
+212.500E-06,-5.600376785E+00,+40.201005E-03
+214.063E-06,-5.536055177E+00,+40.201005E-03
+215.625E-06,-5.471733570E+00,+40.201005E-03
+217.188E-06,-5.471733570E+00,+40.201005E-03
+218.750E-06,-5.214447141E+00,+40.201005E-03
+220.313E-06,-5.085803926E+00,+40.201005E-03
+221.875E-06,-4.892839104E+00,+40.201005E-03
+223.438E-06,-4.635552675E+00,+40.201005E-03
+225.000E-06,-4.056658208E+00,+40.201005E-03
+226.563E-06,-3.799371779E+00,+40.201005E-03
+228.125E-06,-3.477763742E+00,+40.201005E-03
+229.687E-06,-2.770226061E+00,+40.201005E-03
+231.250E-06,-2.448618025E+00,+80.402009E-03
+232.812E-06,-1.869723558E+00,+40.201005E-03
+234.375E-06,-1.226507485E+00,+40.201005E-03
+235.937E-06,-454.648197E-03,+40.201005E-03
+237.500E-06,+188.567877E-03,+40.201005E-03
+239.062E-06,+381.532699E-03,+40.201005E-03
+240.625E-06,+960.427165E-03,+40.201005E-03
+242.187E-06,+1.539321631E+00,+80.402009E-03
+243.750E-06,+1.796608061E+00,+241.206028E-03
+245.312E-06,+1.860929668E+00,+603.015069E-03
+246.875E-06,+1.925251275E+00,+844.221096E-03
+248.437E-06,+1.989572883E+00,+1.085427124E+00
+250.000E-06,+1.989572883E+00,+1.366834156E+00
+251.562E-06,+2.053894490E+00,+1.527638175E+00
+253.125E-06,+2.053894490E+00,+1.728643198E+00
+254.687E-06,+2.053894490E+00,+1.969849225E+00
+256.250E-06,+2.182537705E+00,+2.130653244E+00
+257.812E-06,+2.182537705E+00,+2.291457262E+00
+259.375E-06,+2.182537705E+00,+2.412060276E+00
+260.937E-06,+2.182537705E+00,+2.492462285E+00
+262.500E-06,+2.182537705E+00,+2.532663289E+00
+264.062E-06,+2.182537705E+00,+2.572864294E+00
+265.625E-06,+2.182537705E+00,+2.572864294E+00
+267.187E-06,+2.182537705E+00,+2.532663289E+00
+268.750E-06,+2.118216097E+00,+2.412060276E+00
+270.312E-06,+2.118216097E+00,+2.291457262E+00
+271.875E-06,+2.118216097E+00,+2.130653244E+00
+273.437E-06,+2.053894490E+00,+2.010050230E+00
+275.000E-06,+2.118216097E+00,+1.849246211E+00
+276.562E-06,+2.053894490E+00,+1.648241188E+00
+278.125E-06,+2.053894490E+00,+1.447236165E+00
+279.687E-06,+1.989572883E+00,+1.085427124E+00
+281.250E-06,+1.925251275E+00,+804.020092E-03
+282.812E-06,+1.860929668E+00,+442.211051E-03
+284.375E-06,+1.796608061E+00,+201.005023E-03
+285.937E-06,+1.603643239E+00,+40.201005E-03
+287.500E-06,+574.497521E-03,+40.201005E-03
+289.062E-06,-4.396945E-03,+40.201005E-03
+290.625E-06,-711.934626E-03,+40.201005E-03
+292.187E-06,-1.033542663E+00,+40.201005E-03
+293.750E-06,-1.548115522E+00,+40.201005E-03
+295.312E-06,-1.998366773E+00,+40.201005E-03
+296.875E-06,-2.641582847E+00,+40.201005E-03
+298.437E-06,-3.220477313E+00,+40.201005E-03
+300.000E-06,-3.477763742E+00,+40.201005E-03
+301.562E-06,-3.863693386E+00,+40.201005E-03
+303.125E-06,-4.442587852E+00,+40.201005E-03
+304.687E-06,-4.699874282E+00,+40.201005E-03
+306.250E-06,-4.892839104E+00,+40.201005E-03
+307.812E-06,-5.278768748E+00,+40.201005E-03
+309.375E-06,-5.407411963E+00,+40.201005E-03
+310.937E-06,-5.536055177E+00,+40.201005E-03
+312.500E-06,-5.600376785E+00,+40.201005E-03
+314.062E-06,-5.600376785E+00,+40.201005E-03
+315.625E-06,-5.471733570E+00,+40.201005E-03
+317.187E-06,-5.471733570E+00,+40.201005E-03
+318.750E-06,-5.278768748E+00,+40.201005E-03
+320.312E-06,-5.085803926E+00,+40.201005E-03
+321.875E-06,-4.699874282E+00,+40.201005E-03
+323.437E-06,-4.635552675E+00,+40.201005E-03
+325.000E-06,-4.120979816E+00,+40.201005E-03
+326.562E-06,-3.606406957E+00,+40.201005E-03
+328.125E-06,-3.091834098E+00,+40.201005E-03
+329.687E-06,-2.898869276E+00,+40.201005E-03
+331.250E-06,-2.319974810E+00,+40.201005E-03
+332.812E-06,-1.934045166E+00,+40.201005E-03
+334.375E-06,-1.097864270E+00,+40.201005E-03
+335.937E-06,-647.613019E-03,+40.201005E-03
+337.500E-06,-133.040160E-03,+40.201005E-03
+339.062E-06,+252.889484E-03,+40.201005E-03
+340.625E-06,+1.089070380E+00,+40.201005E-03
+342.187E-06,+1.539321631E+00,+40.201005E-03
+343.750E-06,+1.732286453E+00,+281.407032E-03
+345.312E-06,+1.860929668E+00,+603.015069E-03
+346.875E-06,+1.860929668E+00,+763.819087E-03
+348.437E-06,+1.925251275E+00,+1.085427124E+00
+350.000E-06,+1.989572883E+00,+1.246231142E+00
+351.562E-06,+2.053894490E+00,+1.608040184E+00
+353.125E-06,+2.053894490E+00,+1.849246211E+00
+354.687E-06,+2.118216097E+00,+1.969849225E+00
+356.250E-06,+2.182537705E+00,+2.130653244E+00
+357.812E-06,+2.118216097E+00,+2.291457262E+00
+359.375E-06,+2.182537705E+00,+2.452261280E+00
+360.937E-06,+2.182537705E+00,+2.492462285E+00
+362.500E-06,+2.246859312E+00,+2.572864294E+00
+364.062E-06,+2.182537705E+00,+2.572864294E+00
+365.625E-06,+2.182537705E+00,+2.532663289E+00
+367.187E-06,+2.182537705E+00,+2.532663289E+00
+368.750E-06,+2.182537705E+00,+2.452261280E+00
+370.312E-06,+2.118216097E+00,+2.371859271E+00
+371.875E-06,+2.118216097E+00,+2.130653244E+00
+373.437E-06,+2.118216097E+00,+1.969849225E+00
+375.000E-06,+2.053894490E+00,+1.849246211E+00
+376.562E-06,+1.989572883E+00,+1.567839179E+00
+378.125E-06,+1.989572883E+00,+1.407035161E+00
+379.687E-06,+1.925251275E+00,+1.125628129E+00
+381.250E-06,+1.925251275E+00,+924.623106E-03
+382.812E-06,+1.860929668E+00,+522.613060E-03
+384.375E-06,+1.796608061E+00,+120.603014E-03
+385.937E-06,+1.153391987E+00,+40.201005E-03
+387.500E-06,+1.024748772E+00,+40.201005E-03
+389.062E-06,+124.246269E-03,+40.201005E-03
+390.625E-06,-133.040160E-03,+40.201005E-03
+392.187E-06,-1.033542663E+00,+40.201005E-03
+393.750E-06,-1.548115522E+00,+40.201005E-03
+395.312E-06,-1.998366773E+00,+40.201005E-03
+396.875E-06,-2.834547669E+00,+40.201005E-03
+398.437E-06,-3.091834098E+00,+40.201005E-03
+400.000E-06,-3.735050172E+00,+40.201005E-03
+401.562E-06,-4.120979816E+00,+40.201005E-03
+403.125E-06,-4.442587852E+00,+40.201005E-03
+404.687E-06,-4.635552675E+00,+40.201005E-03
+406.250E-06,-5.085803926E+00,+40.201005E-03
+407.812E-06,-5.150125533E+00,+40.201005E-03
+409.375E-06,-5.407411963E+00,+40.201005E-03
+410.937E-06,-5.536055177E+00,+40.201005E-03
+412.500E-06,-5.600376785E+00,+40.201005E-03
+414.062E-06,-5.600376785E+00,+40.201005E-03
+415.625E-06,-5.600376785E+00,+40.201005E-03
+417.187E-06,-5.471733570E+00,+40.201005E-03
+418.750E-06,-5.214447141E+00,+40.201005E-03
+420.312E-06,-5.085803926E+00,+40.201005E-03
+421.875E-06,-4.892839104E+00,+40.201005E-03
+423.437E-06,-4.571231067E+00,+40.201005E-03
+425.000E-06,-4.056658208E+00,+40.201005E-03
+426.562E-06,-3.799371779E+00,+40.201005E-03
+428.125E-06,-3.156155705E+00,+40.201005E-03
+429.687E-06,-2.705904454E+00,+40.201005E-03
+431.250E-06,-2.319974810E+00,+40.201005E-03
+432.812E-06,-1.741080344E+00,+40.201005E-03
+434.375E-06,-1.290829092E+00,+40.201005E-03
+435.937E-06,-711.934626E-03,+40.201005E-03
+437.500E-06,-68.718553E-03,+40.201005E-03
+439.062E-06,+510.175914E-03,+40.201005E-03
+440.625E-06,+1.024748772E+00,+40.201005E-03
+442.187E-06,+1.732286453E+00,+40.201005E-03
+443.750E-06,+1.796608061E+00,+201.005023E-03
+445.312E-06,+1.796608061E+00,+482.412055E-03
+446.875E-06,+1.925251275E+00,+804.020092E-03
+448.437E-06,+1.989572883E+00,+1.165829133E+00
+450.000E-06,+1.989572883E+00,+1.366834156E+00
+451.562E-06,+2.053894490E+00,+1.567839179E+00
+453.125E-06,+2.053894490E+00,+1.849246211E+00
+454.687E-06,+2.118216097E+00,+2.050251234E+00
+456.250E-06,+2.118216097E+00,+2.170854248E+00
+457.812E-06,+2.182537705E+00,+2.291457262E+00
+459.375E-06,+2.182537705E+00,+2.452261280E+00
+460.937E-06,+2.182537705E+00,+2.492462285E+00
+462.500E-06,+2.182537705E+00,+2.572864294E+00
+464.062E-06,+2.182537705E+00,+2.572864294E+00
+465.625E-06,+2.182537705E+00,+2.572864294E+00
+467.187E-06,+2.182537705E+00,+2.492462285E+00
+468.750E-06,+2.182537705E+00,+2.371859271E+00
+470.312E-06,+2.118216097E+00,+2.291457262E+00
+471.875E-06,+2.118216097E+00,+2.130653244E+00
+473.437E-06,+2.118216097E+00,+2.050251234E+00
+475.000E-06,+2.053894490E+00,+1.849246211E+00
+476.562E-06,+1.989572883E+00,+1.688442193E+00
+478.125E-06,+1.989572883E+00,+1.326633152E+00
+479.687E-06,+1.925251275E+00,+1.045226119E+00
+481.250E-06,+1.925251275E+00,+844.221096E-03
+482.812E-06,+1.860929668E+00,+442.211051E-03
+484.375E-06,+1.732286453E+00,+241.206028E-03
+485.937E-06,+1.732286453E+00,+40.201005E-03
+487.500E-06,+896.105558E-03,+40.201005E-03
+489.062E-06,+252.889484E-03,+0.0E+00
+490.625E-06,-454.648197E-03,+40.201005E-03
+492.187E-06,-1.162185878E+00,+40.201005E-03
+493.750E-06,-1.612437129E+00,+40.201005E-03
+495.312E-06,-2.255653203E+00,+40.201005E-03
+496.875E-06,-2.512939632E+00,+40.201005E-03
