x-axis,1,2
+498.437E-06,-3.220477313E+00,+0.0E+00
+500.000E-06,-3.413442135E+00,+40.201005E-03
+501.562E-06,-3.928014994E+00,+40.201005E-03
+503.125E-06,-4.378266245E+00,+0.0E+00
+504.687E-06,-4.635552675E+00,+0.0E+00
+506.250E-06,-4.828517497E+00,+40.201005E-03
+507.812E-06,-5.278768748E+00,+40.201005E-03
+509.375E-06,-5.407411963E+00,+40.201005E-03
+510.937E-06,-5.536055177E+00,+40.201005E-03
+512.500E-06,-5.536055177E+00,+40.201005E-03
+514.062E-06,-5.600376785E+00,+40.201005E-03
+515.625E-06,-5.536055177E+00,+40.201005E-03
+517.187E-06,-5.407411963E+00,+40.201005E-03
+518.750E-06,-5.214447141E+00,+40.201005E-03
+520.312E-06,-4.957160711E+00,+40.201005E-03
+521.875E-06,-4.764195889E+00,+40.201005E-03
+523.437E-06,-4.442587852E+00,+40.201005E-03
+525.000E-06,-4.249623030E+00,+40.201005E-03
+526.562E-06,-3.542085350E+00,+40.201005E-03
+528.125E-06,-3.156155705E+00,+40.201005E-03
+529.687E-06,-2.834547669E+00,+40.201005E-03
+531.250E-06,-2.448618025E+00,+40.201005E-03
+532.812E-06,-1.998366773E+00,+40.201005E-03
+534.375E-06,-1.162185878E+00,+80.402009E-03
+535.937E-06,-647.613019E-03,+40.201005E-03
+537.500E-06,-261.683375E-03,+40.201005E-03
+539.062E-06,+638.819128E-03,+80.402009E-03
+540.625E-06,+1.217713594E+00,+40.201005E-03
+542.187E-06,+1.603643239E+00,+80.402009E-03
+543.750E-06,+1.796608061E+00,+402.010046E-03
+545.313E-06,+1.860929668E+00,+562.814064E-03
+546.875E-06,+1.925251275E+00,+804.020092E-03
+548.438E-06,+1.925251275E+00,+1.045226119E+00
+550.000E-06,+1.989572883E+00,+1.326633152E+00
+551.563E-06,+2.053894490E+00,+1.527638175E+00
+553.125E-06,+2.053894490E+00,+1.768844202E+00
+554.688E-06,+2.118216097E+00,+2.050251234E+00
+556.250E-06,+2.118216097E+00,+2.211055253E+00
+557.813E-06,+2.182537705E+00,+2.251256257E+00
+559.375E-06,+2.182537705E+00,+2.412060276E+00
+560.938E-06,+2.118216097E+00,+2.492462285E+00
+562.500E-06,+2.182537705E+00,+2.532663289E+00
+564.063E-06,+2.182537705E+00,+2.572864294E+00
+565.625E-06,+2.182537705E+00,+2.532663289E+00
+567.188E-06,+2.182537705E+00,+2.492462285E+00
+568.750E-06,+2.182537705E+00,+2.412060276E+00
+570.313E-06,+2.118216097E+00,+2.331658266E+00
+571.875E-06,+2.118216097E+00,+2.211055253E+00
+573.438E-06,+2.053894490E+00,+2.010050230E+00
+575.000E-06,+2.118216097E+00,+1.728643198E+00
+576.563E-06,+2.053894490E+00,+1.527638175E+00
+578.125E-06,+1.989572883E+00,+1.246231142E+00
+579.688E-06,+1.925251275E+00,+1.165829133E+00
+581.250E-06,+1.860929668E+00,+723.618083E-03
+582.813E-06,+1.860929668E+00,+522.613060E-03
+584.375E-06,+1.796608061E+00,+160.804018E-03
+585.938E-06,+1.667964846E+00,+0.0E+00
+587.500E-06,+638.819128E-03,+40.201005E-03
+589.063E-06,+381.532699E-03,+40.201005E-03
+590.625E-06,-261.683375E-03,+0.0E+00
+592.188E-06,-1.033542663E+00,+40.201005E-03
+593.750E-06,-1.676758736E+00,+40.201005E-03
+595.313E-06,-2.255653203E+00,+40.201005E-03
+596.875E-06,-2.641582847E+00,+40.201005E-03
+598.438E-06,-3.284798920E+00,+0.0E+00
+600.000E-06,-3.670728564E+00,+40.201005E-03
+601.563E-06,-3.928014994E+00,+40.201005E-03
+603.125E-06,-4.378266245E+00,+40.201005E-03
+604.688E-06,-4.828517497E+00,+40.201005E-03
+606.250E-06,-4.957160711E+00,+80.402009E-03
+607.813E-06,-5.343090355E+00,+40.201005E-03
+609.375E-06,-5.407411963E+00,+40.201005E-03
+610.938E-06,-5.471733570E+00,+80.402009E-03
+612.500E-06,-5.600376785E+00,+40.201005E-03
+614.063E-06,-5.536055177E+00,+40.201005E-03
+615.625E-06,-5.536055177E+00,+40.201005E-03
+617.188E-06,-5.471733570E+00,+40.201005E-03
+618.750E-06,-5.278768748E+00,+40.201005E-03
+620.313E-06,-5.085803926E+00,+40.201005E-03
+621.875E-06,-4.828517497E+00,+40.201005E-03
+623.438E-06,-4.442587852E+00,+0.0E+00
+625.000E-06,-4.185301423E+00,+40.201005E-03
+626.563E-06,-3.928014994E+00,+40.201005E-03
+628.125E-06,-3.413442135E+00,+40.201005E-03
+629.688E-06,-2.705904454E+00,+40.201005E-03
+631.250E-06,-2.255653203E+00,+40.201005E-03
+632.813E-06,-1.741080344E+00,+40.201005E-03
+634.375E-06,-1.162185878E+00,+40.201005E-03
+635.938E-06,-518.969804E-03,+40.201005E-03
+637.500E-06,+59.924662E-03,+40.201005E-03
+639.063E-06,+510.175914E-03,+40.201005E-03
+640.625E-06,+960.427165E-03,+40.201005E-03
+642.188E-06,+1.667964846E+00,+40.201005E-03
+643.750E-06,+1.796608061E+00,+241.206028E-03
+645.313E-06,+1.860929668E+00,+562.814064E-03
+646.875E-06,+1.925251275E+00,+723.618083E-03
+648.438E-06,+1.925251275E+00,+1.165829133E+00
+650.000E-06,+1.989572883E+00,+1.326633152E+00
+651.563E-06,+2.053894490E+00,+1.567839179E+00
+653.125E-06,+2.053894490E+00,+1.768844202E+00
+654.688E-06,+2.118216097E+00,+2.050251234E+00
+656.250E-06,+2.118216097E+00,+2.211055253E+00
+657.813E-06,+2.118216097E+00,+2.331658266E+00
+659.375E-06,+2.182537705E+00,+2.412060276E+00
+660.938E-06,+2.182537705E+00,+2.492462285E+00
+662.500E-06,+2.182537705E+00,+2.572864294E+00
+664.063E-06,+2.182537705E+00,+2.572864294E+00
+665.625E-06,+2.182537705E+00,+2.532663289E+00
+667.188E-06,+2.118216097E+00,+2.532663289E+00
+668.750E-06,+2.182537705E+00,+2.412060276E+00
+670.313E-06,+2.182537705E+00,+2.251256257E+00
+671.875E-06,+2.118216097E+00,+2.130653244E+00
+673.438E-06,+2.118216097E+00,+1.969849225E+00
+675.000E-06,+2.053894490E+00,+1.889447216E+00
+676.563E-06,+2.053894490E+00,+1.567839179E+00
+678.125E-06,+1.989572883E+00,+1.326633152E+00
+679.688E-06,+1.925251275E+00,+1.005025115E+00
+681.250E-06,+1.925251275E+00,+763.819087E-03
+682.813E-06,+1.860929668E+00,+442.211051E-03
+684.375E-06,+1.796608061E+00,+160.804018E-03
+685.938E-06,+1.282035202E+00,+40.201005E-03
+687.500E-06,+638.819128E-03,+40.201005E-03
+689.063E-06,-68.718553E-03,+40.201005E-03
+690.625E-06,-261.683375E-03,+40.201005E-03
+692.188E-06,-1.162185878E+00,+40.201005E-03
+693.750E-06,-1.419472307E+00,+40.201005E-03
+695.313E-06,-2.255653203E+00,+40.201005E-03
+696.875E-06,-2.834547669E+00,+40.201005E-03
+698.438E-06,-3.091834098E+00,+40.201005E-03
+700.000E-06,-3.606406957E+00,+40.201005E-03
+701.563E-06,-3.992336601E+00,+40.201005E-03
+703.125E-06,-4.506909460E+00,+40.201005E-03
+704.688E-06,-4.571231067E+00,+40.201005E-03
+706.250E-06,-5.021482319E+00,+40.201005E-03
+707.813E-06,-5.278768748E+00,+40.201005E-03
+709.375E-06,-5.471733570E+00,+40.201005E-03
+710.938E-06,-5.536055177E+00,+40.201005E-03
+712.500E-06,-5.600376785E+00,+80.402009E-03
+714.063E-06,-5.600376785E+00,+40.201005E-03
+715.625E-06,-5.536055177E+00,+40.201005E-03
+717.188E-06,-5.343090355E+00,+40.201005E-03
+718.750E-06,-5.214447141E+00,+40.201005E-03
+720.313E-06,-5.150125533E+00,+40.201005E-03
+721.875E-06,-4.828517497E+00,+40.201005E-03
+723.438E-06,-4.571231067E+00,+40.201005E-03
+725.000E-06,-4.249623030E+00,+40.201005E-03
+726.563E-06,-3.542085350E+00,+40.201005E-03
+728.125E-06,-3.349120528E+00,+40.201005E-03
+729.688E-06,-2.705904454E+00,+40.201005E-03
+731.250E-06,-2.384296417E+00,+40.201005E-03
+732.813E-06,-1.548115522E+00,+40.201005E-03
+734.375E-06,-1.162185878E+00,+40.201005E-03
+735.938E-06,-840.577841E-03,+40.201005E-03
+737.500E-06,-326.004982E-03,+40.201005E-03
+739.063E-06,+317.211092E-03,+40.201005E-03
+740.625E-06,+1.089070380E+00,+40.201005E-03
+742.188E-06,+1.539321631E+00,+40.201005E-03
+743.750E-06,+1.860929668E+00,+321.608037E-03
+745.313E-06,+1.860929668E+00,+562.814064E-03
+746.875E-06,+1.860929668E+00,+804.020092E-03
+748.438E-06,+1.925251275E+00,+1.165829133E+00
+750.000E-06,+1.989572883E+00,+1.407035161E+00
+751.563E-06,+2.053894490E+00,+1.608040184E+00
+753.125E-06,+2.053894490E+00,+1.809045207E+00
+754.688E-06,+2.118216097E+00,+1.969849225E+00
+756.250E-06,+2.118216097E+00,+2.090452239E+00
+757.813E-06,+2.118216097E+00,+2.331658266E+00
+759.375E-06,+2.182537705E+00,+2.452261280E+00
+760.938E-06,+2.182537705E+00,+2.492462285E+00
+762.500E-06,+2.182537705E+00,+2.572864294E+00
+764.063E-06,+2.182537705E+00,+2.572864294E+00
+765.625E-06,+2.182537705E+00,+2.532663289E+00
+767.188E-06,+2.182537705E+00,+2.492462285E+00
+768.750E-06,+2.182537705E+00,+2.371859271E+00
+770.313E-06,+2.182537705E+00,+2.291457262E+00
+771.875E-06,+2.118216097E+00,+2.130653244E+00
+773.438E-06,+2.053894490E+00,+1.889447216E+00
+775.000E-06,+2.118216097E+00,+1.849246211E+00
+776.563E-06,+2.053894490E+00,+1.648241188E+00
+778.125E-06,+1.989572883E+00,+1.447236165E+00
+779.688E-06,+1.989572883E+00,+924.623106E-03
+781.250E-06,+1.925251275E+00,+683.417078E-03
+782.813E-06,+1.860929668E+00,+482.412055E-03
+784.375E-06,+1.796608061E+00,+80.402009E-03
+785.938E-06,+1.539321631E+00,+40.201005E-03
+787.500E-06,+960.427165E-03,+40.201005E-03
+789.063E-06,+59.924662E-03,+40.201005E-03
+790.625E-06,-583.291411E-03,+40.201005E-03
+792.188E-06,-840.577841E-03,+40.201005E-03
+793.750E-06,-1.805401951E+00,+0.0E+00
+795.313E-06,-2.062688380E+00,+40.201005E-03
+796.875E-06,-2.834547669E+00,+40.201005E-03
+798.438E-06,-3.284798920E+00,+40.201005E-03
+800.000E-06,-3.606406957E+00,+40.201005E-03
+801.563E-06,-4.056658208E+00,+40.201005E-03
+803.125E-06,-4.571231067E+00,+40.201005E-03
+804.688E-06,-4.699874282E+00,+40.201005E-03
+806.250E-06,-4.957160711E+00,+40.201005E-03
+807.813E-06,-5.214447141E+00,+0.0E+00
+809.375E-06,-5.343090355E+00,+40.201005E-03
+810.938E-06,-5.471733570E+00,+40.201005E-03
+812.500E-06,-5.536055177E+00,+40.201005E-03
+814.063E-06,-5.600376785E+00,+40.201005E-03
+815.625E-06,-5.600376785E+00,+40.201005E-03
+817.188E-06,-5.407411963E+00,+40.201005E-03
+818.750E-06,-5.343090355E+00,+40.201005E-03
+820.313E-06,-5.085803926E+00,+40.201005E-03
+821.875E-06,-4.892839104E+00,+40.201005E-03
+823.438E-06,-4.506909460E+00,+40.201005E-03
+825.000E-06,-4.313944638E+00,+40.201005E-03
+826.563E-06,-3.670728564E+00,+40.201005E-03
+828.125E-06,-3.477763742E+00,+40.201005E-03
+829.688E-06,-2.705904454E+00,+40.201005E-03
+831.250E-06,-2.127009988E+00,+40.201005E-03
+832.813E-06,-1.741080344E+00,+40.201005E-03
+834.375E-06,-1.483793914E+00,+40.201005E-03
+835.938E-06,-904.899448E-03,+40.201005E-03
+837.500E-06,-68.718553E-03,+40.201005E-03
+839.063E-06,+638.819128E-03,+40.201005E-03
+840.625E-06,+1.346356809E+00,+40.201005E-03
+842.188E-06,+1.475000024E+00,+80.402009E-03
+843.750E-06,+1.796608061E+00,+321.608037E-03
+845.313E-06,+1.860929668E+00,+442.211051E-03
+846.875E-06,+1.860929668E+00,+924.623106E-03
+848.438E-06,+1.925251275E+00,+1.085427124E+00
+850.000E-06,+1.989572883E+00,+1.326633152E+00
+851.563E-06,+2.053894490E+00,+1.527638175E+00
+853.125E-06,+2.053894490E+00,+1.768844202E+00
+854.688E-06,+2.118216097E+00,+1.969849225E+00
+856.250E-06,+2.118216097E+00,+2.170854248E+00
+857.813E-06,+2.118216097E+00,+2.331658266E+00
+859.375E-06,+2.182537705E+00,+2.452261280E+00
+860.938E-06,+2.182537705E+00,+2.532663289E+00
+862.500E-06,+2.182537705E+00,+2.572864294E+00
+864.063E-06,+2.118216097E+00,+2.572864294E+00
+865.625E-06,+2.182537705E+00,+2.532663289E+00
+867.188E-06,+2.182537705E+00,+2.532663289E+00
+868.750E-06,+2.182537705E+00,+2.452261280E+00
+870.313E-06,+2.182537705E+00,+2.331658266E+00
+871.875E-06,+2.118216097E+00,+2.211055253E+00
+873.438E-06,+2.118216097E+00,+2.050251234E+00
+875.000E-06,+2.053894490E+00,+1.809045207E+00
+876.563E-06,+2.053894490E+00,+1.527638175E+00
+878.125E-06,+1.989572883E+00,+1.326633152E+00
+879.688E-06,+1.925251275E+00,+1.005025115E+00
+881.250E-06,+1.925251275E+00,+844.221096E-03
+882.813E-06,+1.860929668E+00,+402.010046E-03
+884.375E-06,+1.732286453E+00,+241.206028E-03
+885.938E-06,+1.282035202E+00,+40.201005E-03
+887.500E-06,+510.175914E-03,+40.201005E-03
+889.063E-06,+317.211092E-03,+40.201005E-03
+890.625E-06,-133.040160E-03,+40.201005E-03
+892.188E-06,-840.577841E-03,+40.201005E-03
+893.750E-06,-1.741080344E+00,+40.201005E-03
+895.313E-06,-1.998366773E+00,+40.201005E-03
+896.875E-06,-2.641582847E+00,+40.201005E-03
+898.438E-06,-3.156155705E+00,+40.201005E-03
+900.000E-06,-3.542085350E+00,+40.201005E-03
+901.563E-06,-4.185301423E+00,+0.0E+00
+903.125E-06,-4.185301423E+00,+40.201005E-03
+904.688E-06,-4.635552675E+00,+40.201005E-03
+906.250E-06,-4.957160711E+00,+40.201005E-03
+907.813E-06,-5.214447141E+00,+0.0E+00
+909.375E-06,-5.407411963E+00,+40.201005E-03
+910.938E-06,-5.471733570E+00,+40.201005E-03
+912.500E-06,-5.536055177E+00,+0.0E+00
+914.063E-06,-5.600376785E+00,+40.201005E-03
+915.625E-06,-5.536055177E+00,+40.201005E-03
+917.188E-06,-5.471733570E+00,+40.201005E-03
+918.750E-06,-5.343090355E+00,+40.201005E-03
+920.313E-06,-5.085803926E+00,+40.201005E-03
+921.875E-06,-4.764195889E+00,+40.201005E-03
+923.438E-06,-4.506909460E+00,+40.201005E-03
+925.000E-06,-4.249623030E+00,+40.201005E-03
+926.563E-06,-3.735050172E+00,+40.201005E-03
+928.125E-06,-3.349120528E+00,+40.201005E-03
+929.688E-06,-2.770226061E+00,+40.201005E-03
+931.250E-06,-2.512939632E+00,+40.201005E-03
+932.813E-06,-1.612437129E+00,+40.201005E-03
+934.375E-06,-1.162185878E+00,+40.201005E-03
+935.938E-06,-711.934626E-03,+40.201005E-03
+937.500E-06,-133.040160E-03,+40.201005E-03
+939.063E-06,+510.175914E-03,+40.201005E-03
+940.625E-06,+1.089070380E+00,+40.201005E-03
+942.188E-06,+1.539321631E+00,+40.201005E-03
+943.750E-06,+1.796608061E+00,+281.407032E-03
+945.313E-06,+1.860929668E+00,+522.613060E-03
+946.875E-06,+1.925251275E+00,+723.618083E-03
+948.438E-06,+1.989572883E+00,+964.824110E-03
+950.000E-06,+1.989572883E+00,+1.366834156E+00
+951.563E-06,+2.053894490E+00,+1.567839179E+00
+953.125E-06,+2.053894490E+00,+1.768844202E+00
+954.688E-06,+2.053894490E+00,+1.929648221E+00
+956.250E-06,+2.118216097E+00,+2.130653244E+00
+957.813E-06,+2.118216097E+00,+2.291457262E+00
+959.375E-06,+2.182537705E+00,+2.371859271E+00
+960.938E-06,+2.182537705E+00,+2.532663289E+00
+962.500E-06,+2.182537705E+00,+2.572864294E+00
+964.063E-06,+2.118216097E+00,+2.572864294E+00
+965.625E-06,+2.182537705E+00,+2.532663289E+00
+967.188E-06,+2.182537705E+00,+2.492462285E+00
+968.750E-06,+2.118216097E+00,+2.412060276E+00
+970.313E-06,+2.118216097E+00,+2.251256257E+00
+971.875E-06,+2.118216097E+00,+2.211055253E+00
+973.438E-06,+2.118216097E+00,+2.050251234E+00
+975.000E-06,+2.053894490E+00,+1.889447216E+00
+976.563E-06,+2.053894490E+00,+1.648241188E+00
+978.125E-06,+1.989572883E+00,+1.366834156E+00
+979.688E-06,+1.989572883E+00,+1.165829133E+00
+981.250E-06,+1.925251275E+00,+683.417078E-03
+982.813E-06,+1.860929668E+00,+361.809041E-03
+984.375E-06,+1.732286453E+00,+160.804018E-03
+985.938E-06,+1.410678416E+00,+40.201005E-03
+987.500E-06,+831.783950E-03,+40.201005E-03
+989.063E-06,+445.854306E-03,+0.0E+00
+990.625E-06,-261.683375E-03,+40.201005E-03
+992.188E-06,-1.290829092E+00,+40.201005E-03
+993.750E-06,-1.612437129E+00,+40.201005E-03
+995.313E-06,-2.319974810E+00,+40.201005E-03
+996.875E-06,-2.834547669E+00,+40.201005E-03
+998.438E-06,-3.284798920E+00,+40.201005E-03
